ZAYOGA GENERAL TRADING-SOLE PROPRIETORSHIP LLC -,,,,,,,,,,,,,
Invoice,,,,,,,,,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
1,Credit,INV0101,VIMAL,GREAT RASOI,108,,,17-,Unpaid,278.25,0,278.25,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
2,Cash,INV0102,VIMAL,PACHA NELLIKKA,109,,,17-,Paid,233.1,233.1,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
3,Credit,INV0103,VIMAL,SWEET PALACE,,,,17-,Unpaid,130.2,130,0.2,
,,,PRATHAP,TRADING LLC,,,,12-,,,,,
,,,,,,,,2025,,,,,
4,Cash,INV0104,VIMAL,SWEET WORLD,,,,19-,Paid,113.92,113.92,0,
,,,PRATHAP,GENERAL,,,,12-,,,,,
,,,,TRADING LLC,,,,2025,,,,,
5,Cash,INV0105,VIMAL,SAGAR AL YEMEN,,,,19-,Paid,129.94,129.94,0,
,,,PRATHAP,MANDI,,,,12-,,,,,
,,,,RESTAURANT,,,,2025,,,,,
6,Credit,INV0106,VIMAL,RAHMATH,113,,,19-,Unpaid,515.81,515,0.81,
,,,PRATHAP,CALICUT,,,,12-,,,,,
,,,,RESTAURANT -3,,,,2025,,,,,
7,Cash,INV0107,VIMAL,FRESH AND TASTY,114,,,19-,Paid,107.1,107.1,0,
,,,PRATHAP,CAFTERIA,,,,12-,,,,,
,,,,,,,,2025,,,,,
8,Credit,INV0108,VIMAL,CHENNAI SOUTH,115,,,19-,Unpaid,157.5,157,0.5,
,,,PRATHAP,INDIAN,,,,12-,,,,,
,,,,RESTAURANT,,,,2025,,,,,
9,Cash,INV0109,VIMAL,AL SAGAR FISH,116,,,19-,Paid,147,147,0,
,,,PRATHAP,GRILL,,,,12-,,,,,
,,,,,,,,2025,,,,,
10,Cash,INV0110,VIMAL,TALAL,118,,,19-,Paid,140.7,140.7,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
11,Cash,INV0111,VIMAL,PACHA NELLIKKA,119,,,22-,Paid,131.25,131.25,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
12,Credit,INV0112,VIMAL,RAHMATH,120,,,22-,Unpaid,172.2,172,0.2,
,,,PRATHAP,CALICUT,,,,12-,,,,,
,,,,RESTAURANT -3,,,,2025,,,,,
13,Credit,INV0113,VIMAL,SAMOVER TEA,121,,,22-,Unpaid,433.13,433,0.13,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
14,Cash,INV0114,VIMAL,DINE OUT,124,,,22-,Paid,105,105,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
15,Cash,INV0115,VIMAL,HOUSE BOAT,125,,,22-,Paid,338.63,338.63,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,SOLE,,,,2025,,,,,
,,,,PROPRIETORS,,,,,,,,,
,,,,LLC,,,,,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
16,Credit,INV0116,VIMAL,RAHMATH,126,,,22-,Unpaid,297.41,297.15,0.26,
,,,PRATHAP,CALLICUTT. BR-2,,,,12-,,,,,
,,,,,,,,2025,,,,,
17,Cash,INV0117,VIMAL,MAMAS CUSINE,127,,,22-,Paid,52.5,52.5,0,
,,,PRATHAP,CATERING SOLE,,,,12-,,,,,
,,,,PRO LLC,,,,2025,,,,,
18,Cash,INV0118,VIMAL,CALICUT,128,,,22-,Paid,52.5,52.5,0,
,,,PRATHAP,PARADISE,,,,12-,,,,,
,,,,RESTAURANT,,,,2025,,,,,
19,Cash,INV0119,VIMAL,FRESH SAMOVER,129,,,22-,Paid,52.5,52.5,0,
,,,PRATHAP,,,,,12-,,,,,
,,,,,,,,2025,,,,,
20,Cash,INV0120,VIMAL,TALAL,130,,,24-,Paid,237.3,237.3,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
21,Cash,INV0121,VIMAL,TALAL,131,,,25-,Paid,52.5,52.5,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
22,Credit,INV0122,VIMAL,PURE ESSENSE,132,,,25-,Unpaid,52.5,0,52.5,
,,,PRATHAP,FLOWER MILL,,,,12-,,,,,
,,,,,,,,2025,,,,,
23,Credit,INV0123,VIMAL,PANOOR,133,,,25-,Unpaid,192.68,192,0.68,
,,,PRATHAP,RESTAURANT LLC,,,,12-,,,,,
,,,,,,,,2025,,,,,
24,Cash,INV0124,VIMAL,FRESH AND TASTY,134,,,25-,Paid,52.5,52.5,0,
,,,PRATHAP,CAFTERIA,,,,12-,,,,,
,,,,,,,,2025,,,,,
25,Credit,INV0125,VIMAL,SWEET WORLD,135,,,27-,Paid,52.5,52.5,0,
,,,PRATHAP,GENERAL,,,,12-,,,,,
,,,,TRADING LLC,,,,2025,,,,,
26,Cash,INV0126,VIMAL,HOUSE BOAT,136,,,27-,Paid,78.75,78.75,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,SOLE,,,,2025,,,,,
,,,,PROPRIETORS,,,,,,,,,
,,,,LLC,,,,,,,,,
27,Cash,INV0127,VIMAL,GODAVARI,138,,,27-,Paid,239.93,239.93,0,
,,,PRATHAP,RESTURANT LLC,,,,12-,,,,,
,,,,,,,,2025,,,,,
28,Cash,INV0128,VIMAL,MAMAS CUSINE,139,,,27-,Paid,105,105,0,
,,,PRATHAP,CATERING SOLE,,,,12-,,,,,
,,,,PRO LLC,,,,2025,,,,,
29,Credit,INV0129,VIMAL,RAHMATH,140,,,27-,Unpaid,47.77,47,0.77,
,,,PRATHAP,CALLICUTT. BR-2,,,,12-,,,,,
,,,,,,,,2025,,,,,
30,Cash,INV0130,VIMAL,CALICUT,141,,,27-,Paid,300.56,300.56,0,
,,,PRATHAP,PARADISE,,,,12-,,,,,
,,,,RESTAURANT,,,,2025,,,,,
31,Cash,INV0131,VIMAL,FRESH SAMOVER,142,,,27-,Paid,52.5,52.5,0,
,,,PRATHAP,,,,,12-,,,,,
,,,,,,,,2025,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
32,Cash,INV0132,VIMAL,BAKE OF SWEETS,143,,,27-,Paid,144.38,144.38,0,
,,,PRATHAP,PASTREES AND,,,,12-,,,,,
,,,,SWEETS LLC,,,,2025,,,,,
33,Credit,INV0133,VIMAL,RAHMATH,144,,,27-,Unpaid,241.5,231,10.5,
,,,PRATHAP,CALICUT,,,,12-,,,,,
,,,,RESTAURANT -3,,,,2025,,,,,
34,Cash,INV0134,VIMAL,PACHA NELLIKKA,145,,,29-,Paid,200.03,200.03,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
35,Cash,INV0135,VIMAL,M 10 CAFTERIYA,146,,,29-,Paid,35.7,35.7,0,
,,,PRATHAP,,,,,12-,,,,,
,,,,,,,,2025,,,,,
36,Credit,INV0136,VIMAL,SWEET WORLD,147,,,29-,Paid,133.88,133.88,0,
,,,PRATHAP,GENERAL,,,,12-,,,,,
,,,,TRADING LLC -,,,,2025,,,,,
,,,,ME9,,,,,,,,,
37,Cash,INV0137,VIMAL,KISMATH STAR,148,,,29-,Paid,65.63,65.63,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
38,Credit,INV0138,VIMAL,TIRUR JUNCTION,150,,,29-,Unpaid,216.56,215,1.56,
,,,PRATHAP,RESTAURANT AND,,,,12-,,,,,
,,,,GRILLS LLC,,,,2025,,,,,
39,Cash,INV0139,VIMAL,TALAL,151,,,29-,Paid,310,310,0,
,,,PRATHAP,RESTAURANT,,,,12-,,,,,
,,,,,,,,2025,,,,,
40,Credit,INV0140,VIMAL,SAGAR AL YEMEN,152,,,02-,Paid,399,399,0,
,,,PRATHAP,MANDI,,,,01-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
41,Credit,INV0141,VIMAL,RAHMATH,153,,,02-,Paid,137,137,0,
,,,PRATHAP,CALICUT,,,,01-,,,,,
,,,,RESTAURANT -3,,,,2026,,,,,
42,Cash,INV0142,VIMAL,SAMOVER TEA,155,,,02-,Paid,250,250,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
43,Credit,INV0143,VIMAL,FRESH AND TASTY,156,,,02-,Paid,290,290,0,
,,,PRATHAP,CAFTERIA,,,,01-,,,,,
,,,,,,,,2026,,,,,
44,Credit,INV0144,VIMAL,PANOOR,156,,,02-,Paid,259,259,0,
,,,PRATHAP,RESTAURANT LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
45,Cash,INV0145,VIMAL,DINE OUT,159,,,02-,Paid,249,249,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
46,Credit,INV0146,VIMAL,CHICKIES,160,,,02-,Unpaid,191,190,1,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILLS,,,,2026,,,,,
47,Cash,INV0147,VIMAL,TALAL,161,,,02-,Paid,260,260,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
